Chapter_Number,Chapter_English,Hadith_number,English_Hadith,English_Grade
8.0,Prayers (Salat),398,"Narrated Bara' bin `Azib: Allah's Messenger (ﷺ) prayed facing Baitul-Maqdis for sixteen or seventeen months but he loved to face theKa`ba (at Mecca) so Allah revealed: ""Verily, We have seen the turning of your face to the heaven!""(2:144) So the Prophet (ﷺ) faced the Ka`ba and the fools amongst the people namely ""the Jews"" said,""What has turned them from their Qibla (Baitul-Maqdis) which they formerly observed"""" (Allahrevealed): ""Say: 'To Allah belongs the East and the West. He guides whom he will to a straight path'.""(2:142) A man prayed with the Prophet (facing the Ka`ba) and went out. He saw some of the Ansarpraying the `Asr prayer with their faces towards Baitul-Maqdis, he said, ""I bear witness that I prayedwith Allah's Messenger (ﷺ) facing the Ka`ba."" So all the people turned their faces towards the Ka`ba.",Sahih-Authentic
8.0,Prayers (Salat),399,"Narrated Jabir: Allah's Messenger (ﷺ) used to pray (optional, non-obligatory prayer) while riding on his mount (Rahila)wherever it turned, and whenever he wanted to pray the compulsory prayer he dismounted and prayedfacing the Qibla.",Sahih-Authentic
8.0,Prayers (Salat),400,"Narrated `Abdullah: The Prophet (ﷺ) prayed (and the sub-narrator Ibrahim said, ""I do not know whether he prayed more or lessthan usual""), and when he had finished the prayers he was asked, ""O Allah's Messenger (ﷺ)! Has there beenany change in the prayers?"" He said, ""What is it?' The people said, ""You have prayed so much and somuch."" So the Prophet (ﷺ) bent his legs, faced the Qibla and performed two prostration's (of Sahu) andfinished his prayers with Taslim (by turning his face to right and left saying: 'As-Salamu `Alaikum-Warahmat-ullah'). When he turned his face to us he said, ""If there had been anything changed in theprayer, surely I would have informed you but I am a human being like you and liable to forget likeyou. So if I forget remind me and if anyone of you is doubtful about his prayer, he should follow whathe thinks to be correct and complete his prayer accordingly and finish it and do two prostrations (ofSahu).",Sahih-Authentic
8.0,Prayers (Salat),401,"Narrated `Umar (bin Al-Khattab): My Lord agreed with me in three things:-1. I said, ""O Allah's Messenger (ﷺ), I wish we took the station of Abraham as our praying place (for some ofour prayers). So came the Divine Inspiration: And take you (people) the station of Abraham as a placeof prayer (for some of your prayers e.g. two rak`at of Tawaf of Ka`ba)"". (2.125)-2. And as regards the (verse of) the veiling of the women, I said, 'O Allah's Messenger (ﷺ)! I wish youordered your wives to cover themselves from the men because good and bad ones talk to them.' So theverse of the veiling of the women was revealed.-3. Once the wives of the Prophet (ﷺ) made a united front against the Prophet (ﷺ) and I said to them, 'It maybe if he (the Prophet) divorced you, (all) that his Lord (Allah) will give him instead of you wivesbetter than you.' So this verse (the same as I had said) was revealed."" (66.5).",Sahih-Authentic
8.0,Prayers (Salat),402,Narrated Anas: as above .,Sahih-Authentic
8.0,Prayers (Salat),403,"Narrated `Abdullah bin `Umar: While the people were offering the Fajr prayer at Quba' (near Medina), someone came to them andsaid: ""It has been revealed to Allah's Messenger (ﷺ) tonight, and he has been ordered to pray facing theKa`ba."" So turn your faces to the Ka`ba. Those people were facing Sham (Jerusalem) so they turnedtheir faces towards Ka`ba (at Mecca).",Sahih-Authentic
8.0,Prayers (Salat),404,"Narrated `Abdullah: ""Once the Prophet (ﷺ) offered five rak`at in Zuhr prayer. He was asked, ""Is there an increase in theprayer?"" The Prophet (ﷺ) said, ""And what is it?"" They said, ""You have prayed five rak`at.' So he bent hislegs and performed two prostrations (of Sahu).",Sahih-Authentic
8.0,Prayers (Salat),405,"Narrated Anas bin Malik: The Prophet (ﷺ) saw some sputum in the direction of the Qibla (on the wall of the mosque) and hedisliked that and the sign of disgust was apparent from his face. So he got up and scraped it off withhis hand and said, ""Whenever anyone of you stands for the prayer, he is speaking in private to hisLord or his Lord is between him and his Qibla. So, none of you should spit in the direction of theQibla but one can spit to the left or under his foot."" The Prophet (ﷺ) then took the corner of his sheet andspat in it and folded it and said, ""Or you can do this. """,Sahih-Authentic
8.0,Prayers (Salat),406,"Narrated `Abdullah bin `Umar: Allah's Messenger (ﷺ) saw sputum on the wall of the mosque in the direction of the Qibla and scraped it off.He faced the people and said, ""Whenever any one of you is praying, he should not spit in front of himbecause in the prayer Allah is in front of him.""",Sahih-Authentic
8.0,Prayers (Salat),407,"Narrated `Aisha: (the mother of faithful believers) Allah's Messenger (ﷺ) saw some nasal secretions, expectoration or sputumon the wall of the mosque in the direction of the Qibla and scraped it off.",Sahih-Authentic
8.0,Prayers (Salat),408-409,"Narrated Abu Huraira and Abu Sa`id: Allah's Messenger (ﷺ) saw some expectoration on the wall of the mosque; he took gravel and scraped it offand said, ""If anyone of you wanted to spit he should neither spit in front of him nor on his right but hecould spit either on his left or under his left foot.""",Sahih-Authentic
8.0,Prayers (Salat),410-411,"Narrated Abu Huraira and Abu Sa`id: Allah's Messenger (ﷺ) saw some expectoration on the wall of the mosque; he took gravel and scraped it offand said, ""If anyone of you wanted to spit, he should neither spit in front of him nor on his right butcould spit either on his left or under his left foot.""",Sahih-Authentic
8.0,Prayers (Salat),412,"Narrated Anas: The Prophet (ﷺ) said, ""None of you should spit in front or on his right but he could spit either on his leftor under his foot.""",Sahih-Authentic
8.0,Prayers (Salat),413,"Narrated Anas bin Malik: The Prophet (ﷺ) said, ""A faithful believer while in prayer is speaking in private to his Lord, so he shouldneither spit in front of him nor to his right side but he could spit either on his left or under his foot.""",Sahih-Authentic
8.0,Prayers (Salat),414,"Narrated Abu Sa`id: The Prophet (ﷺ) saw sputum on (the wall of) the mosque in the direction of the Qibla and scraped it offwith gravel. Then he forbade Spitting in front or on the right, but allowed it on one's left or underone's left foot.",Sahih-Authentic
8.0,Prayers (Salat),415,"Narrated Anas bin Malik: The Prophet (ﷺ) said, ""Spitting in the mosque is a sin and its expiation is to bury it.""",Sahih-Authentic
8.0,Prayers (Salat),416,"Narrated Abu Huraira: Prophet said, ""If anyone of you stands for prayer, he should not spit in front of him because in prayerhe is speaking in private to Allah and he should not spit on his right as there is an angel, but he canspit either on his left or under his left foot and bury it (i.e. expectoration).",Sahih-Authentic
8.0,Prayers (Salat),417,"Narrated Anas: The Prophet (ﷺ) saw expectoration (on the wall of the mosque) in the direction of the Qibla and scraped itoff with his hand. It seemed that he disliked it and the sign of disgust was apparent from his face. Hesaid, ""If anyone of you stands for the prayer, he is speaking in private to his Lord, (or) his Lord isbetween him and his Qibla, therefore he should not spit towards his Qibla, but he could spit either onhis left or under his foot."" Then he took the corner of his sheet and spat in it, folded it and said, ""Or dothis.""",Sahih-Authentic
8.0,Prayers (Salat),418,"Narrated Abu Huraira: Allah's Messenger (ﷺ) said, ""Do you consider or see that my face is towards the Qibla? By Allah, neitheryour submissiveness nor your bowing is hidden from me, surely I see you from my back.""",Sahih-Authentic
8.0,Prayers (Salat),419,"Narrated Anas bin Malik: The Prophet (ﷺ) led us in a prayer and then got up on the pulpit and said, ""In your prayer and bowing, Icertainly see you from my back as I see you (while looking at you.)""",Sahih-Authentic
8.0,Prayers (Salat),420,Narrated `Abdullah bin `Umar: Allah's Messenger (ﷺ) ordered for a horse race; the trained horses were to run from a place called Al-Hafya'to Thaniyat Al-Wada` and the horses which were not trained were to run from Al-Thaniya to theMasjid (mosque of) Bani Zuraiq. The sub narrator added: Ibn `Umar was one of those who took partin the race.,Sahih-Authentic
8.0,Prayers (Salat),421,"Narrated Anas: Some goods came to Allah's Messenger (ﷺ) from Bahrain. The Prophet (ﷺ) ordered the people to spread them inthe mosque --it was the biggest amount of goods Allah's Messenger (ﷺ) had ever received. He left for prayerand did not even look at it. After finishing the prayer, he sat by those goods and gave from those toeverybody he saw. Al-`Abbas came to him and said, ""O Allah's Messenger (ﷺ)! give me (something) too,because I gave ransom for myself and `Aqil"". Allah's Messenger (ﷺ) told him to take. So he stuffed hisgarment with it and tried to carry it away but he failed to do so. He said, ""O Allah's Messenger (ﷺ)! Ordersomeone to help me in lifting it."" The Prophet (ﷺ) refused. He then said to the Prophet: Will you pleasehelp me to lift it?"" Allah's Messenger (ﷺ) refused. Then Al-`Abbas threw some of it and tried to lift it (butfailed). He again said, ""O Allah's Messenger (ﷺ) Order someone to help me to lift it."" He refused. Al-`Abbasthen said to the Prophet: ""Will you please help me to lift it?"" He again refused. Then Al-`Abbas threwsome of it, and lifted it on his shoulders and went away. Allah's Messenger (ﷺ) kept on watching him till hedisappeared from his sight and was astonished at his greediness. Allah's Messenger (ﷺ) did not get up till thelast coin was distributed.",Sahih-Authentic
8.0,Prayers (Salat),422,"Narrated Anas: I found the Prophet (ﷺ) in the mosque along with some people. He said to me, ""Did Abu Talha send you?""I said, ""Yes"". He said, ""For a meal?"" I said, ""Yes."" Then he said to his companions, ""Get up."" They setout and I was ahead of them.",Sahih-Authentic
8.0,Prayers (Salat),423,"Narrated Sahl bin Sa`d: A man said, ""O Allah's Messenger (ﷺ)! If a man finds another man with his wife, (committing adultery)should the husband kill him?"" Later on I saw them (the man and his wife) doing Li`an in the mosque(taking oaths, one accusing, and the other denying adultery).",Sahih-Authentic
8.0,Prayers (Salat),424,"Narrated `Itban bin Malik: The Prophet (ﷺ) came to my house and said, ""Where do you like me to pray?"" I pointed to a place. TheProphet then said, ""Allahu Akbar"", and we aligned behind him and he offered a two-rak`at prayer.",Sahih-Authentic
8.0,Prayers (Salat),425,"Narrated `Itban bin Malik: who was one of the companions of Allah's Messenger (ﷺ) and one of the Ansar's who took part in the battleof Badr: I came to Allah's Messenger (ﷺ) and said, ""O Allah's Messenger (ﷺ) I have weak eyesight and I lead mypeople in prayers. When it rains the water flows in the valley between me and my people so I cannotgo to their mosque to lead them in prayer. O Allah's Messenger (ﷺ)! I wish you would come to my house andpray in it so that I could take that place as a Musalla. Allah's Messenger (ﷺ) said. ""Allah willing, I will doso."" Next day after the sun rose high, Allah's Messenger (ﷺ) and Abu Bakr came and Allah's Messenger (ﷺ) askedfor permission to enter. I gave him permission and he did not sit on entering the house but said to me,""Where do you like me to pray?"" I pointed to a place in my house. So Allah's Messenger (ﷺ) stood there andsaid, 'Allahu Akbar', and we all got up and aligned behind him and offered a two-rak`at prayer andended it with Taslim. We requested him to stay for a meal called ""Khazira"" which we had prepared forhim. Many members of our family gathered in the house and one of them said, ""Where is Malik binAl-Dukhaishin or Ibn Al-Dukhshun?"" One of them replied, ""He is a hypocrite and does not love Allahand His Apostle."" Hearing that, Allah's Messenger (ﷺ) said, ""Do not say so. Haven't you seen that he said,'None has the right to be worshipped but Allah' for Allah's sake only?"" He said, ""Allah and HisApostle know better. We have seen him helping and advising hypocrites.""Allah's Messenger (ﷺ) said, ""Allah has forbidden the (Hell) fire for those who say, 'None has the right to beworshipped but Allah' for Allah's sake only.""",Sahih-Authentic
8.0,Prayers (Salat),426,"Narrated `Aisha: The Prophet (ﷺ) used to start every thing from the right (for good things) whenever it was possible in allhis affairs; for example: in washing, combing or wearing shoes.",Sahih-Authentic
8.0,Prayers (Salat),427,"Narrated `Aisha: Um Habiba and Um Salama mentioned about a church they had seen in Ethiopia in which there werepictures. They told the Prophet (ﷺ) about it, on which he said, ""If any religious man dies amongst thosepeople they would build a place of worship at his grave and make these pictures in it. They will be theworst creature in the sight of Allah on the Day of Resurrection.""",Sahih-Authentic
8.0,Prayers (Salat),428,"Narrated Anas: When the Prophet (ﷺ) arrived Medina he dismounted at `Awali-i-Medina amongst a tribe called Banu`Amr bin `Auf. He stayed there For fourteen nights. Then he sent for Bani An-Najjar and they camearmed with their swords. As if I am looking (just now) as the Prophet (ﷺ) was sitting over his Rahila(Mount) with Abu Bakr riding behind him and all Banu An-Najjar around him till he dismounted atthe courtyard of Abu Aiyub's house. The Prophet (ﷺ) loved to pray wherever the time for the prayer wasdue even at sheep-folds. Later on he ordered that a mosque should be built and sent for some people ofBanu-An-Najjar and said, ""O Banu An-Najjar! Suggest to me the price of this (walled) piece of landof yours."" They replied, ""No! By Allah! We do not demand its price except from Allah."" Anas added:There were graves of pagans in it and some of it was unleveled and there were some date-palm treesin it. The Prophet (ﷺ) ordered that the graves of the pagans be dug out and the unleveled land be level ledand the date-palm trees be cut down . (So all that was done). They aligned these cut date-palm treestowards the Qibla of the mosque (as a wall) and they also built two stone side-walls (of the mosque).His companions brought the stones while reciting some poetic verses. The Prophet (ﷺ) was with them andhe kept on saying, ""There is no goodness except that of the Hereafter, O Allah! So please forgive theAnsars and the emigrants. """,Sahih-Authentic
8.0,Prayers (Salat),429,"Narrated Abu Al-Taiyah [??]: Anas said, ""The Prophet (ﷺ) prayed in the sheep fold."" Later on I heard him saying, ""He prayed in thesheep folds before the construction of the, mosque.""",Sahih-Authentic
8.0,Prayers (Salat),430,"Narrated Nafi`: ""I saw Ibn `Umar praying while taking his camel as a Sutra in front of him and he said, ""I saw theProphet doing the same.""",Sahih-Authentic
8.0,Prayers (Salat),431,"Narrated `Abdullah bin `Abbas: The sun eclipsed and Allah's Messenger (ﷺ) offered the eclipse prayer and said, ""I have been shown theHellfire (now) and I never saw a worse and horrible sight than the sight I have seen today.""",Sahih-Authentic
8.0,Prayers (Salat),432,"Narrated Ibn `Umar: The Prophet (ﷺ) had said, ""Offer some of your prayers (Nawafil) at home, and do not take your houses asgraves.""",Sahih-Authentic
8.0,Prayers (Salat),433,"Narrated `Abdullah bin `Umar: Allah's Messenger (ﷺ) said, ""Do not enter (the places) of these people where Allah's punishment had fallenunless you do so weeping. If you do not weep, do not enter (the places of these people) becauseAllah's curse and punishment which fell upon them may fall upon you.""",Sahih-Authentic
8.0,Prayers (Salat),434,"Narrated `Aisha: Um Salama told Allah's Messenger (ﷺ) about a church which she had seen in Ethiopia and which was calledMariya. She told him about the pictures which she had seen in it. Allah's Messenger (ﷺ) said, ""If anyrighteous pious man dies amongst them, they would build a place of worship at his grave and makethese pictures in it; they are the worst creatures in the sight of Allah.""",Sahih-Authentic
8.0,Prayers (Salat),435-436,"Narrated `Aisha and `Abdullah bin `Abbas: When the last moment of the life of Allah's Messenger (ﷺ) came he started putting his 'Khamisa' on his faceand when he felt hot and short of breath he took it off his face and said, ""May Allah curse the Jewsand Christians for they built the places of worship at the graves of their Prophets."" The Prophet (ﷺ) waswarning (Muslims) of what those had done.",Sahih-Authentic
8.0,Prayers (Salat),437,"Narrated Abu Huraira: Allah's Messenger (ﷺ) said, ""May Allah's curse be on the Jews for they built the places of worship at thegraves of their Prophets.""",Sahih-Authentic
8.0,Prayers (Salat),438,"Narrated Jabir bin `Abdullah: Allah's Messenger (ﷺ) said, ""I have been given five things which were not given to any amongst the Prophetsbefore me. These are:-1. Allah made me victorious by awe (by His frightening my enemies) for a distance of one month'sjourney.-2. The earth has been made for me (and for my followers) a place for praying and a thing to performTayammum. Therefore my followers can pray wherever the time of a prayer is due.-3. The booty has been made Halal (lawful) for me (and was not made so for anyone else).-4. Every Prophet used to be sent to his nation exclusively but I have been sent to all mankind.-5. I have been given the right of intercession (on the Day of Resurrection.)",Sahih-Authentic
8.0,Prayers (Salat),439,"Narrated `Aisha: There was a black slave girl belonging to an 'Arab tribe and they manumitted her but she remainedwith them. The slave girl said, ""Once one of their girls (of that tribe) came out wearing a red leatherscarf decorated with precious stones. It fell from her or she placed it somewhere. A kite passed by thatplace, saw it Lying there and mistaking it for a piece of meat, flew away with it. Those peoplesearched for it but they did not find it. So they accused me of stealing it and started searching me andeven searched my private parts."" The slave girl further said, ""By Allah! while I was standing (in thatstate) with those people, the same kite passed by them and dropped the red scarf and it fell amongstthem. I told them, 'This is what you accused me of and I was innocent and now this is it.' "" `Aishaadded: That slave girl came to Allah's Messenger (ﷺ) and embraced Islam. She had a tent or a small roomwith a low roof in the mosque. Whenever she called on me, she had a talk with me and whenever shesat with me, she would recite the following: ""The day of the scarf (band) was one of the wonders ofour Lord, verily He rescued me from the disbelievers' town. `Aisha added: ""Once I asked her, 'What isthe matter with you? Whenever you sit with me, you always recite these poetic verses.' On that shetold me the whole story. """,Sahih-Authentic
8.0,Prayers (Salat),440,Narrated Nafi`: `Abdullah bin `Umar said: I used to sleep in the mosque of the Prophet (ﷺ) while I was young andunmarried.,Sahih-Authentic
8.0,Prayers (Salat),441,"Narrated Sahl bin Sa`d: Allah's Messenger (ﷺ) went to Fatima's house but did not find `Ali there. So he asked, ""Where is yourcousin?"" She replied, ""There was something between us and he got angry with me and went out. Hedid not sleep (midday nap) in the house."" Allah's Messenger (ﷺ) asked a person to look for him. That personcame and said, ""O Allah's Messenger (ﷺ)! He (Ali) is sleeping in the mosque."" Allah's Messenger (ﷺ) went thereand `Ali was lying. His upper body cover had fallen down to one side of his body and he was coveredwith dust. Allah's Messenger (ﷺ) started cleaning the dust from him saying: ""Get up! O Aba Turab. Get up!O Aba Turab (literally means: O father of dust).",Sahih-Authentic
8.0,Prayers (Salat),442,Narrated Abu Huraira: I saw seventy of As-Suffa men and none of them had a Rida' (a garment covering the upper part of thebody). They had either Izars (only) or sheets which they tied round their necks. Some of these sheetsreached the middle of their legs and some reached their heels and they used to gather them with theirhands lest their private parts should become naked.,Sahih-Authentic
8.0,Prayers (Salat),443,"Narrated Jabir bin `Abdullah: I went to the Prophet (ﷺ) in the mosque (the sub-narrator Mas`ar thought that Jabir had said, ""In theforenoon."") He ordered me to pray two rak`at. He owed me some money and he repaid it to me andgave more than what was due to me.",Sahih-Authentic
8.0,Prayers (Salat),444,"Narrated Abu Qatada Al-Aslami: Allah's Messenger (ﷺ) said, ""If anyone of you enters a mosque, he should pray two rak`at before sitting.""",Sahih-Authentic
8.0,Prayers (Salat),445,"Narrated Abu Huraira: Allah's Messenger (ﷺ) said, ""The angels keep on asking Allah's forgiveness for anyone of you, as long as heis at his Musalla (praying place) and he does not pass wind (Hadath). They say, 'O Allah! Forgivehim, O Allah! be Merciful to him.""",Sahih-Authentic
8.0,Prayers (Salat),446,"Narrated `Abdullah bin `Umar: In the lifetime of Allah's Messenger (ﷺ) the mosque was built of adobes, its roof of the leaves of date-palmsand its pillars of the stems of date-palms. Abu Bakr did not alter it. `Umar expanded it on the samepattern as it was in the lifetime of Allah's Messenger (ﷺ) by using adobes, leaves of date-palms and changingthe pillars into wooden ones. `Uthman changed it by expanding it to a great extent and built its wallswith engraved stones and lime and made its pillars of engraved stones and its roof of teak wood.",Sahih-Authentic
8.0,Prayers (Salat),447,"Narrated `Ikrima: Ibn `Abbas said to me and to his son `Ali, ""Go to Abu Sa`id and listen to what he narrates."" So wewent and found him in a garden looking after it. He picked up his Rida', wore it and sat down andstarted narrating till the topic of the construction of the mosque reached. He said, ""We were carryingone adobe at a time while `Ammar was carrying two. The Prophet (ﷺ) saw him and started removing thedust from his body and said, ""May Allah be Merciful to `Ammar. He will be inviting them (i.e. hismurderers, the rebellious group) to Paradise and they will invite him to Hell-fire."" `Ammar said, ""Iseek refuge with Allah from affliction.""",Sahih-Authentic
8.0,Prayers (Salat),448,"Narrated Sahl: Allah's Messenger (ﷺ) sent someone to a woman telling her to ""Order her slave, carpenter, to prepare awooden pulpit for him to sit on.""",Sahih-Authentic
8.0,Prayers (Salat),449,"Narrated Jabir: A woman said, ""O Allah's Messenger (ﷺ)! Shall I get something constructed for you to sit on as I have aslave who is a carpenter?"" He replied, ""Yes, if you like."" So she had that pulpit constructed.",Sahih-Authentic
8.0,Prayers (Salat),450,"Narrated 'Ubaidullah Al-Khaulani: I heard `Uthman bin `Affan saying, when people argued too much about his intention to reconstructthe mosque of Allah's Messenger (ﷺ), ""You have talked too much. I heard the Prophet (ﷺ) saying, 'Whoever builta mosque, (Bukair thought that `Asim, another sub-narrator, added, ""Intending Allah's Pleasure""),Allah would build for him a similar place in Paradise.' """,Sahih-Authentic
8.0,Prayers (Salat),451,"Narrated `Amr: I heard Jabir bin `Abdullah saying, ""A man passed through the mosque carrying arrows. Allah'sApostle said to him, 'Hold them by their heads.' """,Sahih-Authentic
8.0,Prayers (Salat),452,"Narrated Abu Burda bin `Abdullah: (on the authority of his father) The Prophet (ﷺ) said, ""Whoever passes through our mosques or marketswith arrows should hold them by their heads lest he should injure a Muslim.""",Sahih-Authentic
8.0,Prayers (Salat),453,"Narrated Hassan bin Thabit Al-Ansari: I asked Abu Huraira ""By Allah! Tell me the truth whether you heard the Prophet (ﷺ) saying, 'O Hassan!Reply on behalf of Allah's Messenger (ﷺ). O Allah! Help him with the Holy Spirit."" Abu Huraira said, ""Yes .""",Sahih-Authentic
8.0,Prayers (Salat),454,"Narrated `Aisha: Once I saw Allah's Messenger (ﷺ) at the door of my house while some Ethiopians were playing in themosque (displaying their skill with spears). Allah's Messenger (ﷺ) was screening me with his Rida' so as toenable me to see their display. (`Urwa said that `Aisha said, ""I saw the Prophet (ﷺ) and the Ethiopianswere playing with their spears."")",Sahih-Authentic
8.0,Prayers (Salat),455,"Narrated `Aisha: Once I saw Allah's Messenger (ﷺ) at the door of my house while some Ethiopians were playing in themosque (displaying their skill with spears). Allah's Messenger (ﷺ) was screening me with his Rida' so as toenable me to see their display. (`Urwa said that `Aisha said, ""I saw the Prophet (ﷺ) and the Ethiopianswere playing with their spears."")",Sahih-Authentic
8.0,Prayers (Salat),456,"Narrated `Aisha: Barira came to seek my help regarding her manumission. I told herself you like I would pay your priceto your masters but your Wala' (allegiance) would be for me."" Her masters said, ""If you like, you canpay what remains (of the price of her manumission), (Sufyan the sub-narrator once said), or if you likeyou can manumit her, but her (inheritance) Al-Wala would be for us. ""When Allah's Messenger (ﷺ) came, Ispoke to him about it. He said, ""Buy her and manumit her. No doubt Al-Wala' is for the manumitted.""Then Allah's Messenger (ﷺ) stood on the pulpit (or Allah's Messenger (ﷺ) ascended the pulpit as Sufyan once said),and said, ""What about some people who impose conditions which are not present in Allah's Book(Laws)? Whoever imposes conditions which are not in Allah's Book (Laws), his conditions will beinvalid even if he imposed them a hundred times.""",Sahih-Authentic
