Chapter_Number,Chapter_English,Hadith_number,English_Hadith,English_Grade
8.0,Prayers (Salat),457,"Narrated Ka`b: In the mosque l asked Ibn Abi Hadrad to pay the debts which he owed to me and our voices grewlouder. Allah's Messenger (ﷺ) heard that while he was in his house. So he came to us raising the curtain ofhis room and said, ""O Ka`b!"" I replied, ""Labaik, O Allah's Messenger (ﷺ)!"" He said, ""O Ka`b! reduce yourdebt to one half,"" gesturing with his hand. I said, ""O Allah's Messenger (ﷺ)! I have done so."" Then Allah'sApostle said (to Ibn Abi Hadrad), ""Get up and pay the debt to him.""",Sahih-Authentic
8.0,Prayers (Salat),458,"Narrated Abu Huraira: A black man or a black woman used to sweep the mosque and he or she died. The Prophet (ﷺ) askedabout her (or him). He was told that she (or he) had died. He said, ""Why did you not inform me?Show me his grave (or her grave)."" So he went to her (his) grave and offered her (his) funeral prayer.""",Sahih-Authentic
8.0,Prayers (Salat),459,"Narrated `Aisha: When the verses of Surat ""Al-Baqara""' about the usury Riba were revealed, the Prophet (ﷺ) went to themosque and recited them in front of the people and then banned the trade of alcohol.",Sahih-Authentic
8.0,Prayers (Salat),460,"Narrated Abu Rafi: Abu Huraira said, ""A man or a woman used to clean the mosque."" (Asub-narrator said, 'Most probably a woman..') Then he narrated theHadith of the Prophet",Sahih-Authentic
8.0,Prayers (Salat),461,"Narrated Abu Huraira: ""The Prophet (ﷺ) said, ""Last night a big demon (afreet) from the Jinnscame to me and wanted to interrupt my prayers (or said somethingsimilar) but Allah enabled me to overpower him. I wanted to fasten himto one of the pillars of the mosque so that all of you could See himin the morning but I remembered the statement of my brother Solomon(as stated in Quran): My Lord! Forgive me and bestow on me a kingdomsuch as shall not belong to anybody after me (38.35)."" The subnarrator Rauh said, ""He (the demon) was dismissed humiliated.""",Sahih-Authentic
8.0,Prayers (Salat),462,"Narrated Abu Huraira: The Prophet (ﷺ) sent some horsemen to Najd and they brought a man called Thumama bin Uthal fromBani Hanifa. They fastened him to one of the pillars of the mosque. The Prophet (ﷺ) came and orderedthem to release him. He went to a (garden of) date-palms near the mosque, took a bath and enteredthe mosque again and said, ""None has the right to be worshipped but Allah and Muhammad is HisApostle"" (i.e. he embraced Islam).",Sahih-Authentic
8.0,Prayers (Salat),463,"Narrated `Aisha: On the day of Al-Khandaq (battle of the Trench' the medial arm vein of Sa`d bin Mu`ad [??] wasinjured and the Prophet (ﷺ) pitched a tent in the mosque to look after him. There was another tent forBanu Ghaffar in the mosque and the blood started flowing from Sa`d's tent to the tent of Bani Ghaffar.They shouted, ""O occupants of the tent! What is coming from you to us?"" They found that Sa`d'wound was bleeding profusely and Sa`d died in his tent.",Sahih-Authentic
8.0,Prayers (Salat),464,"Narrated Um Salama: I complained to Allah's Messenger (ﷺ) that I was sick. He told me to perform the Tawaf behind the peoplewhile riding. So I did so and Allah's Messenger (ﷺ) was praying beside the Ka`ba and reciting the Surastarting with ""Wat-tur wa kitabin mastur.""",Sahih-Authentic
8.0,Prayers (Salat),465,"Narrated Anas bin Malik: Two of the companions of the Prophet (ﷺ) departed from him on a dark night and were led by two lightslike lamps (going in front of them from Allah as a miracle) lighting the way in front of them, andwhen they parted, each of them was accompanied by one of these lights till he reached their(respective) houses.",Sahih-Authentic
8.0,Prayers (Salat),466,"Narrated Abu Sa`id Al-Khudri: The Prophet (ﷺ) delivered a sermon and said, ""Allah gave a choice to one of (His) slaves either to choosethis world or what is with Him in the Hereafter. He chose the latter."" Abu Bakr wept. I said to myself,""Why is this Sheikh weeping, if Allah gave choice to one (of His) slaves either to choose this world orwhat is with Him in the Here after and he chose the latter?"" And that slave was Allah's Messenger (ﷺ)himself. Abu Bakr knew more than us. The Prophet (ﷺ) said, ""O Abu Bakr! Don't weep. The Prophet (ﷺ)added: Abu- Bakr has favored me much with his property and company. If I were to take a Khalilfrom mankind I would certainly have taken Abu Bakr but the Islamic brotherhood and friendship issufficient. Close all the gates in the mosque except that of Abu Bakr.",Sahih-Authentic
8.0,Prayers (Salat),467,"Narrated Ibn `Abbas: ""Allah's Messenger (ﷺ) in his fatal illness came out with a piece of cloth tied round his head and sat on thepulpit. After thanking and praising Allah he said, ""There is no one who had done more favor to mewith life and property than Abu Bakr bin Abi Quhafa. If I were to take a Khalil, I would certainly havetaken Abu- Bakr but the Islamic brotherhood is superior. Close all the small doors in this mosqueexcept that of Abu Bakr.""",Sahih-Authentic
8.0,Prayers (Salat),468,"Narrated Nafi`: Ibn `Umar said, ""The Prophet (ﷺ) arrived at Mecca and sent for `Uthman bin Talha. He opened the gate ofthe Ka`ba and the Prophet, Bilal, Usama bin Zaid and `Uthman bin Talha entered the Ka`ba and thenthey closed its door (from inside). They stayed there for an hour, and then came out."" Ibn `Umaradded, ""I quickly went to Bilal and asked him (whether the Prophet (ﷺ) had prayed). Bilal replied, 'Heprayed in it.' I asked, 'Where?' He replied, 'Between the two pillars.' ""Ibn `Umar added, ""I forgot toask how many rak`at he (the Prophet) had prayed in the Ka`ba.""",Sahih-Authentic
8.0,Prayers (Salat),469,Narrated Abu Huraira: Allah's Messenger (ﷺ) sent some horse men to Najd and they brought a man called Thumama bin Uthal fromBani Hanifa. They fastened him to one of the pillars of the mosque.,Sahih-Authentic
8.0,Prayers (Salat),470,"Narrated Al-Sa'ib bin Yazid: I was standing in the mosque and somebody threw a gravel at me. I looked and found that he was`Umar bin Al-Khattab. He said to me, ""Fetch those two men to me."" When I did, he said to them,""Who are you? (Or) where do you come from?"" They replied, ""We are from Ta'if."" `Umar said, ""Wereyou from this city (Medina) I would have punished you for raising your voices in the mosque ofAllah's Messenger (ﷺ).""",Sahih-Authentic
8.0,Prayers (Salat),471,"Narrated Ka`b bin Malik: During the lifetime of Allah's Messenger (ﷺ) I asked Ibn Abi Hadrad in the mosque to pay the debts which heowed to me and our voices grew so loud that Allah's Messenger (ﷺ) heard them while he was in his house. Sohe came to us after raising the curtain of his room. The Prophet (ﷺ) said, ""O Ka`b bin Malik!"" I replied,""Labaik, O Allah's Messenger (ﷺ)."" He gestured with his hand to me to reduce the debt to one half. I said, ""OAllah's Messenger (ﷺ) have done it."" Allah's Messenger (ﷺ) said (to Ibn Hadrad), ""Get up and pay it.""",Sahih-Authentic
8.0,Prayers (Salat),472,"Narrated Nafi`: Ibn `Umar said, ""While the Prophet (ﷺ) was on the pulpit, a man asked him how to offer the night prayers.He replied, 'Pray two rak`at at a time and then two and then two and so on, and if you are afraid of thedawn (the approach of the time of the Fajr prayer) pray one rak`a and that will be the witr for all therak`at which you have offered."" Ibn `Umar said, ""The last rak`at of the night prayer should be odd, forthe Prophet (ﷺ) ordered it to be so.",Sahih-Authentic
8.0,Prayers (Salat),473,"Narrated Ibn `Umar: A man came to the Prophet (ﷺ) while he was delivering the sermon and asked him how to offer the nightprayers. The Prophet (ﷺ) replied, 'Pray two rak`at at a time and then two and then two and so on and ifyou are afraid of dawn (the approach of the time of the Fajr prayer) pray one rak`a and that will be thewitr for all the rak`at which you have prayed."" Narrated 'Ubaidullah bin `Abdullah bin `Umar: A mancalled the Prophet (ﷺ) while he was in the mosque.",Sahih-Authentic
8.0,Prayers (Salat),474,"Narrated Abu Waqid al-Laithi: While Allah's Messenger (ﷺ) was sitting in the mosque (with some people) three men came, two of themcame in front of Allah's Messenger (ﷺ) and the third one went away, and then one of them found a place inthe circle and sat there while the second man sat behind the gathering, and the third one went away.When Allah's Messenger (ﷺ) finished his preaching, he said, ""Shall I tell you about these three persons? Oneof them betook himself to Allah and so Allah accepted him and accommodated him; the second feltshy before Allah so Allah did the same for him and sheltered him in His Mercy (and did not punishhim), while the third turned his face from Allah, and went away, so Allah turned His face from himlikewise.",Sahih-Authentic
8.0,Prayers (Salat),475,"Narrated `Abbad bin Tamim: that his uncle said, ""I saw Allah's Messenger (ﷺ) lying flat (on his back) in the mosque with one leg on theother."" Narrated Sa`id bin Al-Musaiyab that `Umar and `Uthman used to do the same.",Sahih-Authentic
8.0,Prayers (Salat),476,"Narrated `Aisha: (the wife of the Prophet) I had seen my parents following Islam since I attained the age of puberty.Not a day passed but the Prophet (ﷺ) visited us, both in the mornings and evenings. My father Abu Bakrthought of building a mosque in the courtyard of his house and he did so. He used to pray and recitethe Qur'an in it. The pagan women and their children used to stand by him and look at him withsurprise. Abu Bakr was a Softhearted person and could not help weeping while reciting the Qur'an.The chiefs of the Quraish pagans became afraid of that (i.e. that their children and women might beaffected by the recitation of Qur'an).",Sahih-Authentic
8.0,Prayers (Salat),477,"Narrated Abu Huraira: The Prophet (ﷺ) said, ""The prayer offered in congregation is twenty five times more superior (in reward)to the prayer offered alone in one's house or in a business center, because if one performs ablution anddoes it perfectly, and then proceeds to the mosque with the sole intention of praying, then for eachstep which he takes towards the mosque, Allah upgrades him a degree in reward and (forgives)crosses out one sin till he enters the mosque. When he enters the mosque he is considered in prayer aslong as he is waiting for the prayer and the angels keep on asking for Allah's forgiveness for him andthey keep on saying: 'O Allah! Be Merciful to him, O Allah! Forgive him, as long as he keeps onsitting at his praying place and does not pass wind.",Sahih-Authentic
8.0,Prayers (Salat),478-479,"Narrated Ibn `Umar or Ibn `Amr: The Prophet (ﷺ) clasped his hands, by interlacing his fingers.",Sahih-Authentic
8.0,Prayers (Salat),480,"Narrated `Abdullah: That Allah's Messenger (ﷺ)said, ""O `Abdullah bin `Amr! What will be your condition when you will be left with the sediments of(worst) people?"" (They will be in conflict with each other).",Sahih-Authentic
8.0,Prayers (Salat),481,"Narrated Abu Musa: The Prophet (ﷺ) said, ""A faithful believer to a faithful believer is like the bricks of a wall, enforcing eachother."" While (saying that) the Prophet (ﷺ) clasped his hands, by interlacing his fingers.",Sahih-Authentic
8.0,Prayers (Salat),482,"Narrates Ibn Seereen: Abu Huraira said, ""Allah's Messenger (ﷺ) led us in one of the two `Isha' prayers (Abu Huraira named thatprayer but I forgot it)."" Abu Huraira added, ""He prayed two rak`at and then finished the prayer withTaslim. He stood up near a piece of wood Lying across the mosque and leaned on it in such a way asif he was angry. Then he put his right hand over the left and clasped his hands by interlacing hisfingers and then put his J right cheek on the back of his left hand. The people who were in haste leftthe mosque through its gates. They wondered whether the prayer was reduced. And amongst themwere Abu Bakr and `Umar but they hesitated to ask the Prophet. A long-handed man called Dhul-Yadain asked the Prophet, 'O Allah's Messenger (ﷺ)! Have you forgotten or has the prayer been reduced?'The Prophet (ﷺ) replied, 'I have neither forgotten nor has the prayer been reduced' The Prophet (ﷺ) added, 'Iswhat Dhul Yadain has said true?' They (the people) said, 'Yes, it is true.' The Prophet (ﷺ) stood up againand led the prayer, completing the remaining prayer, forgotten by him, and performed Taslim, andthen said, 'Allahu Akbar.' And then he did a prostration as he used to prostrate or longer than that. Hethen raised his head saying, 'Allahu Akbar; he then again said, 'Allahu Akbar', and prostrated as heused to prostrate or longer than that. Then he raised his head and said, 'Allahu Akbar.' "" (The subnarratoradded, ""I think that they asked (Ibn Seereen) whether the Prophet (ﷺ) completed the prayer withTaslim. He replied, ""I heard that `Imran bin Husain had said, 'Then he (the Prophet) did Taslim."")",Sahih-Authentic
8.0,Prayers (Salat),483,"Narrated Fudail bin Sulaiman: Musa bin `Uqba said, ""I saw Salim bin `Abdullah looking for some places on the way and prayedthere. He narrated that his father used to pray there, and had seen the Prophet (ﷺ) praying at those veryplaces.""Narrated Nafi` on the authority of Ibn `Umar who said, ""I used to pray at those places."" Musa thenarrator added, ""I asked Salim on which he said, 'I agree with Nafi` concerning those places, exceptthe mosque situated at the place called Sharaf Ar-Rawha.""",Sahih-Authentic
8.0,Prayers (Salat),484,Narrated Ibn `Abbas: The narrated Hadith is about the various places on the way from Medina to Mecca where the Prophet (ﷺ) prayed and is not translated.,Sahih-Authentic
8.0,Prayers (Salat),485,Narrated Ibn `Abbas: The narrated Hadith is about the various places on the way from Medina to Mecca where the Prophet (ﷺ) prayed and is not translated.,Sahih-Authentic
8.0,Prayers (Salat),486,Narrated Ibn `Abbas: The narrated Hadith is about the various places on the way from Medina to Mecca where the Prophet (ﷺ) prayed and is not translated.,Sahih-Authentic
8.0,Prayers (Salat),487,Narrated Ibn `Abbas: The narrated Hadith is about the various places on the way from Medina to Mecca where the Prophet (ﷺ) prayed and is not translated.,Sahih-Authentic
8.0,Prayers (Salat),488,Narrated Ibn `Abbas: The narrated Hadith is about the various places on the way from Medina to Mecca where the Prophet (ﷺ) prayed and is not translated.,Sahih-Authentic
8.0,Prayers (Salat),489,Narrated Ibn `Abbas: The narrated Hadith is about the various places on the way from Medina to Mecca where the Prophet (ﷺ) prayed and is not translated.,Sahih-Authentic
8.0,Prayers (Salat),490,Narrated Ibn `Abbas: The narrated Hadith is about the various places on the way from Medina to Mecca where the Prophet (ﷺ) prayed and is not translated.,Sahih-Authentic
8.0,Prayers (Salat),491,Narrated Ibn `Abbas: The narrated Hadith is about the various places on the way from Medina to Mecca where the Prophet (ﷺ) prayed and is not translated.,Sahih-Authentic
8.0,Prayers (Salat),492,Narrated Ibn `Abbas: The narrated Hadith is about the various places on the way from Medina to Mecca where the Prophet (ﷺ) prayed and is not translated.,Sahih-Authentic
8.0,Prayers (Salat),493,Narrated Ibn `Abbas: Once I came riding a she-ass when I had just attained the age of puberty. Allah's Messenger (ﷺ) was offeringthe prayer at Mina with no wall in front of him and I passed in front of some of the row. There Idismounted and let my she-ass loose to graze and entered the row and nobody objected to me about it.,Sahih-Authentic
8.0,Prayers (Salat),494,"Narrated Ibn `Umar: Whenever Allah's Messenger (ﷺ) came out on `Id day, he used to order that a Harba [??] (a short spear) to beplanted in front of him (as a Sutra for his prayer) and then he used to pray facing it with the peoplebehind him and used to do the same while on a journey. After the Prophet (ﷺ) , this practice was adoptedby the Muslim rulers (who followed his traditions).",Sahih-Authentic
8.0,Prayers (Salat),495,"Narrated `Aun bin Abi Juhaifa: I heard my father saying, ""The Prophet (ﷺ) led us, and prayed a two-rak`at Zuhr prayer and then a tworak`at `Asr prayer at Al-Batha' [??] with a short spear (planted) in front of him (as a Sutra) whilewomen and donkeys were passing in front of him (beyond that stick).",Sahih-Authentic
8.0,Prayers (Salat),496,Narrated Sahl (bin Sa`d): The distance between the Musalla of Allah's Messenger (ﷺ) and the wall was just sufficient for a sheep topass through .,Sahih-Authentic
8.0,Prayers (Salat),497,Narrated Salama: The distance between the wall of the mosque and the pulpit was hardly enough for a sheep to passthrough.,Sahih-Authentic
8.0,Prayers (Salat),498,Narrated `Abdullah: The Prophet (ﷺ) used to get a Harba planted in front of him (as a Sutra) and pray behind it.,Sahih-Authentic
8.0,Prayers (Salat),499,"Narrated `Aun bin Abi Juhaifa: that he had heard his father saying, ""Allah's Messenger (ﷺ) came to us at midday and water was brought forhis ablution. He performed ablution and led us in Zuhr and `Asr prayers with a short stpear (or stick)planted in front of him (as a Sutra), while women and donkeys were passing beyond it.""",Sahih-Authentic
8.0,Prayers (Salat),500,"Narrated Anas Ibn Malik: Whenever the Prophet (ﷺ) went for answering the call of nature, I and another boy used to go after himwith a staff, a stick or a short spear (or stick) and a tumbler of water and when he finished fromanswering the call of nature we would hand that tumbler of water to him.",Sahih-Authentic
8.0,Prayers (Salat),501,Narrated Abu Juhaifa: Allah's Messenger (ﷺ) came out at midday and offered a two-rak`at Zuhr and `Asr prayers at Al-Batha and ashort spear (or stick) was planted in front of him (as a Sutra). He performed ablution and the peopletook the remaining water left after his ablution and rubbed their bodies with it.,Sahih-Authentic
8.0,Prayers (Salat),502,"Narrated Yazid bin Al `Ubaid: I used to accompany Salama bin Al-Akwa` and he used to pray behind the pillar which was near theplace where the Qur'ans were kept. I said, ""O Abu Muslim! I see you always seeking to pray behindthis pillar."" He replied, ""I saw Allah's Messenger (ﷺ) always seeking to pray near that pillar.""",Sahih-Authentic
8.0,Prayers (Salat),503,Narrated Anas: I saw the most famous people amongst the companions of the Prophet (ﷺ) hurrying towards the pillars atthe Maghrib prayer before the Prophet (ﷺ) came for the prayer.,Sahih-Authentic
8.0,Prayers (Salat),504,"Narrated Ibn `Umar: The Prophet (ﷺ) entered the Ka`ba along with Usama bin Zaid, `Uthman bin Talha and Bilal and remainedthere for a long time. When they came out, I was the first man to enter the Ka`ba. I asked Bilal""Where did the Prophet (ﷺ) pray?"" Bilal replied, ""Between the two front Pillars.""",Sahih-Authentic
8.0,Prayers (Salat),505,"Narrated Nafi`: `Abdullah bin `Umar said, ""Allah's Messenger (ﷺ) entered the Ka`ba along with Usama bin Zaid, Bilal and`Uthman bin Talha Al-Hajabi and closed the door and stayed there for some time. I asked Bilal whenhe came out, 'What did the Prophet (ﷺ) do?' He replied, 'He offered prayer with one pillar to his left andone to his right and three behind.' In those days the Ka`ba was supported by six pillars."" Malik said:""There were two pillars on his (the Prophet's) right side.""",Sahih-Authentic
8.0,Prayers (Salat),506,"Narrated Nafi': Whenever 'Abdullah entered the Ka'bah, he used to go ahead leaving the door of the Ka'bah behind him. He would proceed on till the remaining distance between him and the opposite wall about three cubits. Then he would off prayer there where the Prophet (ﷺ) had offered Salat, as Bilal informed me. Ibn 'Umar said, ""It does not matter for any of us to offer prayers at any place inside the Ka'bah.""",Sahih-Authentic
8.0,Prayers (Salat),507,"Narrated Nafi`: ""The Prophet (ﷺ) used to make his she-camel sit across and he would pray facing it (as a Sutra)."" I asked,""What would the Prophet (ﷺ) do if the she-camel was provoked and moved?"" He said, ""He would take itscamel-saddle and put it in front of him and pray facing its back part (as a Sutra). And Ibn `Umar usedto do the same."" (This indicates that one should not pray except behind a Sutra).",Sahih-Authentic
8.0,Prayers (Salat),508,"Narrated `Aisha: Do you make us (women) equal to dogs and donkeys? While I used to lie in my bed, the Prophet (ﷺ)would come and pray facing the middle of the bed. I used to consider it not good to stand in front ofhim in his prayers. So I used to slip away slowly and quietly from the foot of the bed till I got out ofmy guilt.",Sahih-Authentic
8.0,Prayers (Salat),509,"Narrated Abu Sa`id: The Prophet (ﷺ) said, (what is ascribed to him in the following Hadith): Narrated Abu Salih As-Samman:I saw Abu Sa`id Al-Khudri praying on a Friday, behind something which acted as a Sutra. A youngman from Bani Abi Mu'ait [??] , wanted to pass in front of him, but Abu Sa`id repulsed him with apush on his chest. Finding no alternative he again tried to pass but Abu Sa`id pushed him with agreater force. The young man abused Abu Sa`id and went to Marwan and lodged a complaint againstAbu Sa`id and Abu Sa`id followed the young man to Marwan who asked him, ""O Abu Sa`id! Whathas happened between you and the son of your brother?"" Abu Sa`id said to him, ""I heard the Prophet (ﷺ)saying, 'If anybody amongst you is praying behind something as a Sutra and somebody tries to pass infront of him, then he should repulse him and if he refuses, he should use force against him for he is aShaitan (a Satan).' """,Sahih-Authentic
8.0,Prayers (Salat),510,"Narrated Busr bin Sa`id: that Zaid bin Khalid sent him to Abi Juhaim to ask him what he had heard from Allah's Messenger (ﷺ) abouta person passing in front of another person who was praying. Abu Juhaim replied, ""Allah's Messenger (ﷺ)said, 'If the person who passes in front of another person in prayer knew the magnitude of his sin hewould prefer to wait for 40 (days, months or years) rather than to pass in front of him."" Abu An-Nadrsaid, ""I do not remember exactly whether he said 40 days, months or years.""",Sahih-Authentic
8.0,Prayers (Salat),511,"Narrated `Aisha: The things which annul the prayers were mentioned before me. They said, ""Prayer is annulled by adog, a donkey and a woman (if they pass in front of the praying people)."" I said, ""You have made us(i.e. women) dogs. I saw the Prophet (ﷺ) praying while I used to lie in my bed between him and the Qibla.Whenever I was in need of something, I would slip away. for I disliked to face him.""",Sahih-Authentic
8.0,Prayers (Salat),512,"Narrated `Aisha: The Prophet (ﷺ) used to pray while I was sleeping across in his bed in front of him. Whenever he wantedto pray witr, he would wake me up and I would pray witr.",Sahih-Authentic
8.0,Prayers (Salat),513,"Narrated `Aisha: the wife of the Prophet, ""I used to sleep in front of Allah's Messenger (ﷺ) with my legs opposite his Qibla(facing him); and whenever he prostrated, he pushed my feet and I withdrew them and whenever hestood, I stretched them."" `Aisha added, ""In those days there were no lamps in the houses.""",Sahih-Authentic
8.0,Prayers (Salat),514,"Narrated `Aisha: The things which annul prayer were mentioned before me (and those were): a dog, a donkey and awoman. I said, ""You have compared us (women) to donkeys and dogs. By Allah! I saw the Prophet (ﷺ)praying while I used to lie in (my) bed between him and the Qibla. Whenever I was in need ofsomething, I disliked to sit and trouble the Prophet. So, I would slip away by the side of his feet.""",Sahih-Authentic
8.0,Prayers (Salat),515,Narrated `Aisha: (the wife of the Prophet) Allah's Messenger (ﷺ) used to get up at night and pray while I used to lie acrossbetween him and the Qibla on his family's bed.,Sahih-Authentic
8.0,Prayers (Salat),516,"Narrated Abu Qatada Al-Ansari: Allah's Messenger (ﷺ) was praying and he was carrying Umama the daughters of Zainab, the daughter ofAllah's Messenger (ﷺ) and she was the daughter of 'As bin Rabi`a bin `Abd Shams. When he prostrated, heput her down and when he stood, he carried her (on his neck).",Sahih-Authentic
8.0,Prayers (Salat),517,Narrated Maimuna bint Al-Harith: My bed was beside the praying place (Musalla) of the Prophet (ﷺ) and sometimes his garment fell on mewhile I used to lie in my bed.,Sahih-Authentic
8.0,Prayers (Salat),518,Narrated Maimuna: The Prophet (ﷺ) used to pray while I used to sleep beside him during my periods (menses) and inprostration his garment used to touch me.,Sahih-Authentic
8.0,Prayers (Salat),519,"Narrated `Aisha: It is not good that you people have made us (women) equal to dogs and donkeys. No doubt I sawAllah's Messenger (ﷺ) praying while I used to lie between him and the Qibla and when he wanted toprostrate, he pushed my legs and I withdrew them.",Sahih-Authentic
8.0,Prayers (Salat),520,"Narrated `Amr bin Maimun [??]: `Abdullah bin Mas`ud said, ""While Allah's Messenger (ﷺ) was praying beside the Ka`ba, there were someQuraish people sitting in a gathering. One of them said, 'Don't you see this (who does deeds just toshow off)? Who amongst you can go and bring the dung, blood and the Abdominal contents(intestines, etc.) of the slaughtered camels of the family of so and so and then wait till he prostratesand put that in between his shoulders?' The most unfortunate amongst them (`Uqba bin Abi Mu'ait)went (and brought them) and when Allah's Messenger (ﷺ) prostrated, he put them between his shoulders. TheProphet remained in prostration and they laughed so much so that they fell on each other. A passerbywent to Fatima, who was a young girl in those days. She came running and the Prophet (ﷺ) was still inprostration. She removed them and cursed upon the Quraish on their faces. When Allah's Messenger (ﷺ)completed his prayer, he said, 'O Allah! Take revenge on Quraish.' He said so thrice and added, 'OAllah! take revenge on `Amr bin Hisham, `Utba bin Rabi`a, Shaiba bin Rabi`a, Al-Walid bin `Utba,Umaiya bin Khalaf, `Uqba bin Abi Mu'ait and `Umar a bin Al-Walid."" `Abdullah added, ""By Allah! Isaw all of them dead in the battle field on the day of Badr and they were dragged and thrown in theQalib (a well) at Badr: Allah's Messenger (ﷺ) then said, 'Allah's curse has descended upon the people of theQalib (well).",Sahih-Authentic
